Models,Linear DTSM,,Linear DTSM+MEV,,DeepHit,,DeepHit+MEV,,3LSTM,,3LSTM+MEV,
2020 Q2,0.000735887,0.302776334,0.000716271,0.321361728,0.00066442,0.370489356,0.000624736,0.408087926,0.000713803,0.323700908,0.00064108,0.392602826
2020 Q3,0.0009848,0.036266262,0.001014546,0.007156518,0.000973665,0.047162463,0.000866177,0.152351459,0.000579961,0.432445265,0.000537717,0.47378576
2020 Q4,0.001007101,0.044919675,0.001039258,0.014423711,0.001019047,0.033591276,0.000959786,0.089791149,0.000680034,0.355092593,0.000510205,0.516148772
2021 Q1,0.000992989,0.049242621,0.000998109,0.044340375,0.00099335,0.048897362,0.001021363,0.022075625,0.00051536,0.506558272,0.0006489,0.378697495
2021 Q2,0.001755888,0.0250724,0.001725161,0.042133042,0.001754803,0.025674736,0.001620236,0.100390614,0.001158042,0.357016459,0.001146566,0.363387906
2021 Q3,0.001721588,0.035991762,0.001690496,0.053401562,0.001721588,0.035991762,0.001595793,0.10643067,0.001174584,0.342288098,0.0010185,0.429687706
2021 Q4,0.001195674,0.312631649,0.001181114,0.321002154,0.001114556,0.359264796,0.000956591,0.450075842,0.000727669,0.581678472,0.000812193,0.533087163
2022 Q1,0.001715231,-0.002734977,0.001414019,0.173355154,0.00244248,-0.427889494,0.002234083,-0.306059577,0.001109138,0.351590554,0.001059568,0.380569548
2022 Q2,0.001748861,0.229309007,0.001569264,0.308453927,0.002283391,-0.006248704,0.002157493,0.049232415,0.001375091,0.39402234,0.00134278,0.408261183
2022 Q3,0.003323495,0.233814931,0.002831323,0.347278363,0.004307866,0.006882032,0.004193459,0.033257143,0.002777982,0.359575351,0.002586486,0.403722091
2022 Q4,0.003748857,0.161889599,0.003301982,0.261795023,0.004900512,-0.095579224,0.004814894,-0.076438173,0.002844834,0.363996908,0.002736804,0.388148436
2023 Q1,0.00375927,0.049170774,0.003404748,0.138839578,0.005164496,-0.306252169,0.005034573,-0.273390721,0.002336631,0.40899772,0.002275892,0.424360294
2023 Q2,0.003320566,-0.004371615,0.002928951,0.114079945,0.003403226,-0.029373939,0.003288943,0.005193328,0.002097345,0.365615922,0.00202471,0.387586008
2023 Q3,0.003207769,-0.237681252,0.002677933,-0.033250146,0.003723584,-0.436702543,0.003614683,-0.394684451,0.00179796,0.306277433,0.001753093,0.323588788
2023 Q4,0.003222504,-0.187297219,0.002606897,0.039516694,0.003581112,-0.319422464,0.003474933,-0.280301837,0.002522052,0.070776766,0.002485685,0.084176015
2024 Q1,0.002368048,-0.176326178,0.001929536,0.041504302,0.003044113,-0.512161126,0.002843984,-0.41274736,0.001902416,0.054976227,0.001853427,0.079311106
2024 Q2,0.002472076,-0.186425988,0.002013503,0.033657244,0.00284015,-0.36307639,0.002753289,-0.321389175,0.001907935,0.084322461,0.00185478,0.10983327
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
vintage,LLR_baseline,,,,,,,,,,,
2016 Q1,0.002350769,,,,,,,,,,,
2016 Q2,0.001798924,,,,,,,,,,,
2016 Q3,0.001744018,,,,,,,,,,,
2016 Q4,0.002433793,,,,,,,,,,,
2017 Q1,0.004789525,,,,,,,,,,,
2017 Q2,0.003920146,,,,,,,,,,,
2017 Q3,0.004142638,,,,,,,,,,,
2017 Q4,0.004602144,,,,,,,,,,,
2018 Q1,0.004355907,,,,,,,,,,,
2018 Q2,0.004385686,,,,,,,,,,,
2018 Q3,0.005061116,,,,,,,,,,,
2018 Q4,0.005448296,,,,,,,,,,,
2019 Q1,0.005776226,,,,,,,,,,,
2019 Q2,0.006560426,,,,,,,,,,,
2019 Q3,0.005061451,,,,,,,,,,,
2019 Q4,0.005393887,,,,,,,,,,,
2020 Q1,0.006200351,,,,,,,,,,,
2020 Q2,0.001055454,,,,,,,,,,,
2020 Q3,0.001021859,,,,,,,,,,,
2020 Q4,0.001054468,,,,,,,,,,,
2021 Q1,0.001044419,,,,,,,,,,,
2021 Q2,0.001801044,,,,,,,,,,,
2021 Q3,0.001785864,,,,,,,,,,,
2021 Q4,0.001739496,,,,,,,,,,,
2022 Q1,0.001710552,,,,,,,,,,,
2022 Q2,0.002269211,,,,,,,,,,,
2022 Q3,0.004337719,,,,,,,,,,,
2022 Q4,0.004472987,,,,,,,,,,,
2023 Q1,0.003953675,,,,,,,,,,,
2023 Q2,0.003306112,,,,,,,,,,,
2023 Q3,0.002591757,,,,,,,,,,,
2023 Q4,0.002714151,,,,,,,,,,,
2024 Q1,0.002013088,,,,,,,,,,,
2024 Q2,0.002083633,,,,,,,,,,,
